"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"1569",729497,1998,4,18,0,0,0,3746.78048815373,0,0,0,0,0,0,0,0,3781.03591150414,3959.87891212847,0,0,0,0,0,0,0,0,3762.37052338557,3781.03591150414,3959.87891212847,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1570",729498,1998,4,19,0,0,0,3391.92587897517,0,0,0,0,0,0,0,0,3434.03663140771,3651.54740095445,0,0,0,0,0,0,0,0,3411.12399827559,3434.03663140771,3651.54740095445,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1571",729499,1998,4,20,0,0,0,3471.87273435672,0,0,0,0,0,0,0,0,3518.00297285411,3758.80285976275,0,0,0,0,0,0,0,0,3492.67998201274,3518.00297285411,3758.80285976275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1572",729500,1998,4,21,0,0,0,3075.43066043417,0,0,0,0,0,0,0,0,3133.03421926263,3428.87518839597,0,0,0,0,0,0,0,0,3101.48606857676,3133.03421926263,3428.87518839597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1573",729501,1998,4,22,0,0,0,2546.49793247482,0,0,0,0,0,0,0,0,2623.66272014832,3007.78828045083,0,0,0,0,0,0,0,0,2581.46863742951,2623.66272014832,3007.78828045083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1574",729502,1998,4,23,0,0,0,1729.08860176514,0,0,0,0,0,0,0,0,1853.39172956882,2420.96134094641,0,0,0,0,0,0,0,0,1785.9512771851,1853.39172956882,2420.96134094641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1575",729503,1998,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1503.06785030894,0,0,0,0,0,0,0,0,0,0,1503.06785030894,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1576",729504,1998,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1577",729505,1998,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1578",729506,1998,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579",729507,1998,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580",729508,1998,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581",729509,1998,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582",729510,1998,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1583",729511,1998,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1584",729512,1998,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1585",729513,1998,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1586",729514,1998,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1587",729515,1998,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1588",729516,1998,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1589",729517,1998,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1590",729518,1998,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1591",729519,1998,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1592",729520,1998,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1593",729521,1998,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1594",729522,1998,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1595",729523,1998,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1596",729524,1998,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1597",729525,1998,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1598",729526,1998,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1599",729527,1998,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1600",729528,1998,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1601",729529,1998,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1602",729530,1998,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1603",729531,1998,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,239.016588359788,0,0,0,0,0,0,0,0,0,0,239.016588359788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1604",729532,1998,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1605",729533,1998,5,24,0,0,0,742.981964021164,0,0,0,0,0,0,0,0,808.546391534391,1186.97531817866,0,0,0,0,0,0,0,0,770.13737989418,808.546391534391,1186.97531817866,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1606",729534,1998,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1607",729535,1998,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1608",729536,1998,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1609",729537,1998,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1610",729538,1998,5,29,1469.45826941164,0,1488.38209889606,2146.03889390128,1232.27009847617,0,0,1355.79564491001,1260.94681734159,1217.94832606646,767.690946031746,1682.44635854135,2167.52039772076,2296.32089265271,1254.93596821592,0,0,0,1454.85337895137,1214.89576454257,0,0,2155.3667416867,2167.52039772076,2296.32089265271,1481.58514307857,19.0821841269841,0,1488.38209889606,1254.93596821592,0,0,1682.44635854135,1481.58514307857,19.0821841269841,0,0,0,0
"1611",729539,1998,5,30,0,0,0,1197.91935839437,0,0,0,0,0,0,0,0,1238.4917947621,1467.63012426142,0,0,0,0,0,0,0,0,1215.527936299,1238.4917947621,1467.63012426142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1612",729540,1998,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613",729541,1998,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1614",729542,1998,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615",729543,1998,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1616",729544,1998,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1617",729545,1998,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1618",729546,1998,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1619",729547,1998,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1620",729548,1998,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1621",729549,1998,6,9,2808.15430560565,1981.52851880179,2699.21309205911,3146.45306001816,2709.94902250601,2352.8487571822,1653.79310334698,2871.88886236002,3449.42973364951,3431.53846801995,3346.49114960143,1558.94848888416,3065.17205666544,2213.49569843739,2594.58285986703,2209.99526960626,1424.99375636528,1658.68344238299,2798.53622697129,2699.78190583677,2340.36439219617,1634.45629420649,3154.36789052189,3065.17205666544,2213.49569843739,1338.28475120208,0,0,2699.21309205911,2594.58285986703,2209.99526960626,1424.99375636528,1558.94848888416,1338.28475120208,0,0,605.737024338624,0,0
"1622",729550,1998,6,10,1518.44287170798,315.100681481482,1263.9924260891,2650.85071005122,859.187572486772,0,0,1654.5582827679,2669.8343069667,2642.01645670625,2507.32771517753,0,2542.593525903,1219.10426261022,182.74860952381,0,0,0,1497.28014413157,797.537439153439,0,0,2661.30241259868,2542.593525903,1219.10426261022,0,0,0,1263.9924260891,182.74860952381,0,0,0,0,0,0,0,0,0
"1623",729551,1998,6,11,0,0,0,2192.05587492824,0,0,0,0,1887.26510799532,1834.88595072423,1545.16143740265,0,2023.58720157037,0,0,0,0,0,0,0,0,0,2207.40564711673,2023.58720157037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1624",729552,1998,6,12,0,0,0,2104.29262490059,0,0,0,0,1651.41853291495,1584.76978180983,997.655729100529,0,1863.96419373329,0,0,0,0,0,0,0,0,0,2125.41074085003,1863.96419373329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1625",729553,1998,6,13,0,0,0,626.042425396825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716.560478306878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1626",729554,1998,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1627",729555,1998,6,15,3977.92450917945,2995.48104905664,3919.64688084458,4155.76756960714,3928.72651486943,3760.37712321108,3484.04283789757,4006.3440919765,4287.68655904562,4298.35345798516,4254.87653569974,3196.71143119404,4108.81915354926,3479.89106047567,3868.59430616225,3693.61173771445,3405.26662252186,3462.20681410916,3972.58686243883,3923.22074363386,3754.27129641075,3476.8557989916,4160.50659259699,4108.81915354926,3479.89106047567,3118.19728059874,2840.79474487033,2345.94635055177,3919.64688084458,3868.59430616225,3693.61173771445,3405.26662252186,3196.71143119404,3118.19728059874,2840.79474487033,2345.94635055177,2503.15294347993,2094.72950577933,1225.28628262483
"1628",729556,1998,6,16,3425.02102517105,2422.96085932572,3343.44061636654,3888.22618694869,3284.6269779206,2741.77174385381,1430.37347972841,3464.47668926215,3846.59913257788,3860.85789936852,3802.77931168082,2231.42173625569,3832.40540853724,3061.89401621127,3196.09690258689,2620.60632827709,1111.4149037037,2667.60177464819,3417.5580300556,3276.54068867478,2730.82842080183,1405.5411099255,3893.87345960354,3832.40540853724,3061.89401621127,1941.32936109013,0,0,3343.44061636654,3196.09690258689,2620.60632827709,1111.4149037037,2231.42173625569,1941.32936109013,0,0,0,0,0
"1629",729557,1998,6,17,2658.97591723432,1646.58102691101,2531.72186443867,3596.60380662223,2315.57484946393,0,0,2719.41539751419,3275.24813778338,3295.11889017732,3213.74100141855,0,3529.87889964538,2566.81063077035,2158.98325204691,0,0,1251.66402001883,2647.46459281072,2301.53788296867,0,0,3603.30809875981,3529.87889964538,2566.81063077035,0,0,0,2531.72186443867,2158.98325204691,0,0,0,0,0,0,0,0,0
"1630",729558,1998,6,18,1549.93623853538,0,1233.20529819851,3345.22073828117,0,0,0,1673.10751311884,2725.99186960438,2765.80766486842,2631.11164404483,0,3253.69403142118,1918.94543167456,0,0,0,0,1526.23545108431,0,0,0,3353.27930016715,3253.69403142118,1918.94543167456,0,0,0,1233.20529819851,0,0,0,0,0,0,0,0,0,0
"1631",729559,1998,6,19,3086.70936874785,1366.53070359786,2873.915614786,4227.56364236132,2669.09044305472,2302.55895004836,1575.1912547635,3157.13448174985,4002.20920720144,4046.35950831549,3945.84281113492,1451.33229957591,4129.77414462562,2789.59968102556,2554.0600890004,2159.14997845396,1338.8594085133,2325.57415306599,3074.18036267467,2665.11786848818,2297.65223314869,1567.41754883509,4233.83055132246,4129.77414462562,2789.59968102556,1210.67314854233,0,0,2873.915614786,2554.0600890004,2159.14997845396,1338.8594085133,1451.33229957591,1210.67314854233,0,0,0,0,0
"1632",729560,1998,6,20,2045.64394348303,0,1630.26285440837,3976.54815299747,524.026133333333,0,0,2171.60716844345,3463.15735575137,3524.07858917708,3384.87203659018,0,3860.83705280018,2139.75363884276,0,0,0,0,2022.74215226517,500.540368253968,0,0,3983.93922382115,3860.83705280018,2139.75363884276,0,0,0,1630.26285440837,0,0,0,0,0,0,0,0,0,0
"1633",729561,1998,6,21,1964.71860956109,0,1377.83179465134,4135.40088072046,0,0,0,2120.86746097453,3383.62915796345,3769.8134763165,3619.60485576275,0,4000.96852071006,1865.03085625806,0,0,0,0,1937.38705696798,0,0,0,4142.94025824308,4000.96852071006,1865.03085625806,0,0,0,1377.83179465134,0,0,0,0,0,0,0,0,0,0
"1634",729562,1998,6,22,0,0,0,3875.55043902919,0,0,0,0,2567.46762509698,3147.36932643918,2928.5343013552,0,3716.08884556988,0,0,0,0,0,0,0,0,0,3884.47087309253,3716.08884556988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1635",729563,1998,6,23,0,0,0,3574.55076423762,0,0,0,0,731.728368253968,2195.05006941861,1795.3890812656,0,3382.21949391312,0,0,0,0,0,0,0,0,0,3585.2317610412,3382.21949391312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1636",729564,1998,6,24,0,0,0,3168.84463961892,0,0,0,0,0,0,0,0,2921.26892185134,0,0,0,0,0,0,0,0,0,3182.30631730536,2921.26892185134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1637",729565,1998,6,25,0,0,0,2642.43614225826,0,0,0,0,0,0,0,0,2300.20957964184,0,0,0,0,0,0,0,0,0,2660.51340960157,2300.20957964184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1638",729566,1998,6,26,0,0,0,1867.16200793279,0,0,0,0,0,0,0,0,1268.24420427509,0,0,0,0,0,0,0,0,0,1895.7187836067,1268.24420427509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1639",729567,1998,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1640",729568,1998,6,28,0,0,0,1060.52907936508,0,0,0,0,0,416.87233015873,314.611394708995,0,716.315834920635,0,0,0,0,0,0,0,0,0,1071.04874497354,716.315834920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1641",729569,1998,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1642",729570,1998,6,30,1132.94352169312,0,681.087187301587,1956.68755383177,521.335056084656,0,0,1221.30811328486,525.98328042328,1931.13572850164,1922.03391825397,0,1839.63462170648,0,69.4787216931217,0,0,225.316558730159,1119.73277883598,508.124313227513,0,0,1960.01779468088,1839.63462170648,0,0,0,0,681.087187301587,69.4787216931217,0,0,0,0,0,0,0,0,0
"1643",729571,1998,7,1,0,0,0,155.593193650794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.803936507936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1644",729572,1998,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1645",729573,1998,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1646",729574,1998,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1647",729575,1998,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1648",729576,1998,7,6,0,0,0,1430.73138049536,0,0,0,0,0,0,1229.7728561927,0,1286.707811843,0,0,0,0,0,0,0,0,0,1434.57294720035,1286.707811843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1649",729577,1998,7,7,0,0,0,1446.3877110959,0,0,0,0,0,0,661.02642962963,0,1181.03390699913,0,0,0,0,0,0,0,0,0,1453.09395657098,1181.03390699913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1650",729578,1998,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1651",729579,1998,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1652",729580,1998,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1653",729581,1998,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1654",729582,1998,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1655",729583,1998,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1656",729584,1998,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1657",729585,1998,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1658",729586,1998,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1659",729587,1998,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1660",729588,1998,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1661",729589,1998,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1662",729590,1998,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1663",729591,1998,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1664",729592,1998,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1665",729593,1998,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1666",729594,1998,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1667",729595,1998,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1668",729596,1998,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1669",729597,1998,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1670",729598,1998,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1671",729599,1998,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1672",729600,1998,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1673",729601,1998,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1674",729602,1998,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1675",729603,1998,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1676",729604,1998,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1677",729605,1998,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1678",729606,1998,8,5,0,0,0,981.264622222222,0,0,0,0,0,0,0,0,666.653227513228,0,0,0,0,0,0,0,0,0,989.337853968254,666.653227513228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1679",729607,1998,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1680",729608,1998,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1681",729609,1998,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1682",729610,1998,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1683",729611,1998,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1684",729612,1998,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1685",729613,1998,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1686",729614,1998,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1687",729615,1998,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1688",729616,1998,8,15,0,0,0,501.274298412698,0,0,0,0,0,0,0,0,196.448639153439,0,0,0,0,0,0,0,0,0,508.6136,196.448639153439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1689",729617,1998,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1690",729618,1998,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1691",729619,1998,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1692",729620,1998,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
